commit 87f365dadfa5d8301ad8f1bb7f7a121111192f7c
Author: Toby <rowlandsToby1@gmail.com>
Date:   Sun Mar 21 15:28:32 2021 +0000

    finished org-brain

 README.md                                 |   7 ++++++-
 elpa/dash-20201227.2101/dash.el                    | 2919 ++++++++
 elpa/dash-20201227.2101/dash.elc                   |  Bin 0 -> 107013 bytes
 elpa/dash-20201227.2101/dash.info                  | 3417 ++++++++++
 elpa/dash-20201227.2101/dir                        |   18 +
 elpa/emacsql-20200714.28/README.md                 |  409 ++
 elpa/emacsql-20200714.28/emacsql-autoloads.el      |   40 +
 elpa/emacsql-20200714.28/emacsql-compiler.el       |  531 ++
 elpa/emacsql-20200714.28/emacsql-compiler.elc      |  Bin 0 -> 25850 bytes
 elpa/emacsql-20200714.28/emacsql-pkg.el            |   10 +
 elpa/emacsql-20200714.28/emacsql.el                |  416 ++
 elpa/emacsql-20200714.28/emacsql.elc               |  Bin 0 -> 16114 bytes
 .../emacsql-sqlite3-autoloads.el                   |   23 +
 .../emacsql-sqlite3-pkg.el                         |    2 +
 .../emacsql-sqlite3.el                             |  254 +
 .../emacsql-sqlite3.elc                            |  Bin 0 -> 7568 bytes
 elpa/f-20191110.1357/f-autoloads.el                |   22 +
 elpa/f-20191110.1357/f-pkg.el                      |    2 +
 elpa/f-20191110.1357/f.el                          |  625 ++
 elpa/f-20191110.1357/f.elc                         |  Bin 0 -> 20542 bytes
 elpa/ivy-20201218.1222/colir.el                    |  124 +
 elpa/ivy-20201218.1222/colir.elc                   |  Bin 0 -> 3433 bytes
 elpa/ivy-20201218.1222/dir                         |   18 +
 elpa/ivy-20201218.1222/elpa.el                     |    6 +
 elpa/ivy-20201218.1222/elpa.elc                    |  Bin 0 -> 648 bytes
 elpa/ivy-20201218.1222/ivy-autoloads.el            |  166 +
 elpa/ivy-20201218.1222/ivy-faces.el                |  138 +
 elpa/ivy-20201218.1222/ivy-faces.elc               |  Bin 0 -> 4143 bytes
 elpa/ivy-20201218.1222/ivy-help.org                |  138 +
 elpa/ivy-20201218.1222/ivy-overlay.el              |  155 +
 elpa/ivy-20201218.1222/ivy-overlay.elc             |  Bin 0 -> 3777 bytes
 elpa/ivy-20201218.1222/ivy-pkg.el                  |   12 +
 elpa/ivy-20201218.1222/ivy.el                      | 5293 +++++++++++++++
 elpa/ivy-20201218.1222/ivy.elc                     |  Bin 0 -> 202748 bytes
 elpa/ivy-20201218.1222/ivy.info                    | 1966 ++++++
 .../modus-operandi-theme-autoloads.el              |   25 +
 .../modus-operandi-theme-pkg.el                    |    2 +
 .../modus-operandi-theme.el                        | 4270 ++++++++++++
 .../modus-operandi-theme.elc                       |  Bin 0 -> 190554 bytes
 .../modus-vivendi-theme-autoloads.el               |   25 +
 .../modus-vivendi-theme-pkg.el                     |    2 +
 .../modus-vivendi-theme.el                         | 4270 ++++++++++++
 .../modus-vivendi-theme.elc                        |  Bin 0 -> 190437 bytes
 elpa/olivetti-20201029.922/olivetti-autoloads.el   |   35 +
 elpa/olivetti-20201029.922/olivetti-pkg.el         |    2 +
 elpa/olivetti-20201029.922/olivetti.el             |  447 ++
 elpa/olivetti-20201029.922/olivetti.elc            |  Bin 0 -> 11836 bytes
 .../org-download-autoloads.el                      |   25 +
 .../org-download-20210105.1758/org-download-pkg.el |    2 +
 elpa/org-download-20210105.1758/org-download.el    |  720 ++
 elpa/org-download-20210105.1758/org-download.elc   |  Bin 0 -> 21596 bytes
 elpa/org-roam-20201225.543/dir                     |   18 +
 elpa/org-roam-20201225.543/org-roam-autoloads.el   |  265 +
 elpa/org-roam-20201225.543/org-roam-buffer.el      |  340 +
 elpa/org-roam-20201225.543/org-roam-buffer.elc     |  Bin 0 -> 11168 bytes
 elpa/org-roam-20201225.543/org-roam-capture.el     |  622 ++
 elpa/org-roam-20201225.543/org-roam-capture.elc    |  Bin 0 -> 20069 bytes
 elpa/org-roam-20201225.543/org-roam-compat.el      |  112 +
 elpa/org-roam-20201225.543/org-roam-compat.elc     |  Bin 0 -> 4275 bytes
 elpa/org-roam-20201225.543/org-roam-completion.el  |  117 +
 elpa/org-roam-20201225.543/org-roam-completion.elc |  Bin 0 -> 3050 bytes
 elpa/org-roam-20201225.543/org-roam-dailies.el     |  342 +
 elpa/org-roam-20201225.543/org-roam-dailies.elc    |  Bin 0 -> 11314 bytes
 elpa/org-roam-20201225.543/org-roam-db.el          |  633 ++
 elpa/org-roam-20201225.543/org-roam-db.elc         |  Bin 0 -> 23275 bytes
 elpa/org-roam-20201225.543/org-roam-dev.el         |   46 +
 elpa/org-roam-20201225.543/org-roam-dev.elc        |  Bin 0 -> 2103 bytes
 elpa/org-roam-20201225.543/org-roam-doctor.el      |  318 +
 elpa/org-roam-20201225.543/org-roam-doctor.elc     |  Bin 0 -> 15274 bytes
 elpa/org-roam-20201225.543/org-roam-faces.el       |   77 +
 elpa/org-roam-20201225.543/org-roam-faces.elc      |  Bin 0 -> 1490 bytes
 elpa/org-roam-20201225.543/org-roam-graph.el       |  309 +
 elpa/org-roam-20201225.543/org-roam-graph.elc      |  Bin 0 -> 10212 bytes
 elpa/org-roam-20201225.543/org-roam-link.el        |  323 +
 elpa/org-roam-20201225.543/org-roam-link.elc       |  Bin 0 -> 10472 bytes
 elpa/org-roam-20201225.543/org-roam-macs.el        |  125 +
 elpa/org-roam-20201225.543/org-roam-macs.elc       |  Bin 0 -> 3159 bytes
 elpa/org-roam-20201225.543/org-roam-pkg.el         |   18 +
 elpa/org-roam-20201225.543/org-roam-protocol.el    |  111 +
 elpa/org-roam-20201225.543/org-roam-protocol.elc   |  Bin 0 -> 2887 bytes
 elpa/org-roam-20201225.543/org-roam.el             | 1888 ++++++
 elpa/org-roam-20201225.543/org-roam.elc            |  Bin 0 -> 71784 bytes
 elpa/org-roam-20201225.543/org-roam.info           | 2350 +++++++
 elpa/s-20180406.808/s-autoloads.el                 |   22 +
 elpa/s-20180406.808/s-pkg.el                       |    2 +
 elpa/s-20180406.808/s.el                           |  748 +++
 elpa/s-20180406.808/s.elc                          |  Bin 0 -> 28540 bytes
 elpa/swiper-20201208.1419/swiper-autoloads.el      |   58 +
 elpa/swiper-20201208.1419/swiper-pkg.el            |    2 +
 elpa/swiper-20201208.1419/swiper.el                | 1721 +++++
 elpa/swiper-20201208.1419/swiper.elc               |  Bin 0 -> 51269 bytes
 init.el                                            |    1 +
 lisp/org-bullets/org-bullets.el                    |  126 +
 org-roam.db                                        |  Bin 0 -> 167936 bytes
 recentf                                            |   32 +
 123 files changed, 53581 insertions(+), 17 deletions(-)

commit 078160bc50530427afd329104f5a32f2307f73a9
Author: Toby <rowlandsToby1@gmail.com>
Date:   Wed Jan 27 11:32:34 2021 +0000

    Initial commit

 .gitattributes |  2 ++
 .gitignore     | 18 ++++++++++++++++++
 README.md      |  2 ++
 3 files changed, 22 insertions(+)
